"filename","signature"
"Sydney 2000 (NTSC) (Proto)","E23E5CF6"
"Tamiya Racing 64 (NTSC) (Proto)","E22042CA"
"Tarzan (NTSC)","637FC831"
"Taz Express (NTSC) (Proto) (2000-05-15)","135973E8"
"Tetrisphere (NTSC)","558333CF"
"Tigger's Honey Hunt (NTSC)","B588D00B"
"Tom Clancy's Rainbow Six (NTSC)","2DDE91E1"
"Tom and Jerry in Fists of Furry (NTSC)","D46BD615"
"Tommy Thunder (NTSC) (Proto) (1997-10-01)","EDDBF343"
"Tonic Trouble (NTSC) (Rev 1)","647E59FF"
"Tony Hawk's Pro Skater (NTSC) (Beta)","29217DEE"
"Tony Hawk's Pro Skater (NTSC) (Rev 1)","C9C86275"
"Tony Hawk's Pro Skater (NTSC)","C7FC35D3"
"Tony Hawk's Pro Skater 2 (NTSC) (Beta) (2001-04-20)","42613854"
"Tony Hawk's Pro Skater 2 (NTSC) (v012) (Beta) (2001-06-04)","958A0AF8"
"Tony Hawk's Pro Skater 2 (NTSC)","9FC50DDD"
"Tony Hawk's Pro Skater 3 (NTSC)","9B9BB83B"
"Top Gear Hyper-Bike (NTSC) (Beta)","F4056BED"
"Top Gear Hyper-Bike (NTSC)","28AB6CA1"
"Top Gear Overdrive (NTSC) (Beta)","B0943F05"
"Top Gear Overdrive (NTSC)","E5351549"
"Top Gear Rally (NTSC)","9292BB08"
"Top Gear Rally 2 (NTSC) (Beta)","87B55B30"
"Top Gear Rally 2 (NTSC)","228C0BC9"
"Toy Story 2 - Buzz Lightyear to the Rescue! (NTSC) (Rev 1)","8064BBA8"
"Toy Story 2 - Buzz Lightyear to the Rescue! (NTSC)","75FAFE2C"
"Transformers - Beast Wars Transmetals (NTSC)","71858B71"
"Triple Play 2000 (NTSC)","2034D111"
"Turok - Dinosaur Hunter (NTSC) (Demo) (Kiosk, E3 1997)","425DDF69"
"Turok - Dinosaur Hunter (NTSC) (Rev 1)","F4131E83"
"Turok - Dinosaur Hunter (NTSC) (Rev 2)","49326676"
"Turok - Dinosaur Hunter (NTSC)","BB0605AE"
"Turok - Rage Wars (NTSC) (Rev 1)","28853BF6"
"Turok - Rage Wars (NTSC)","D976E47C"
"Turok 2 - Seeds of Evil (NTSC) (Demo) (Kiosk)","B0CFCEB2"
"Turok 2 - Seeds of Evil (NTSC) (Rev 1)","6EC0E493"
"Turok 2 - Seeds of Evil (NTSC)","54BAF797"
"Turok 3 - Shadow of Oblivion (NTSC) (Beta) (2000-05-03)","B29B50F4"
"Turok 3 - Shadow of Oblivion (NTSC) (Beta) (2000-06-26)","D2BA3AFB"
"Turok 3 - Shadow of Oblivion (NTSC) (Beta) (2000-07-16)","0DC4C7B3"
"Turok 3 - Shadow of Oblivion (NTSC) (Beta) (2000-07-18)","6C5513F9"
"Turok 3 - Shadow of Oblivion (NTSC)","96BE960F"
"Twisted Edge - Extreme Snowboarding (NTSC)","D58AB8D0"
"V-Rally Edition 99 (NTSC)","B4CDF5D8"
"Vigilante 8 (NTSC)","C9AE94FB"
"Vigilante 8 - 2nd Offense (NTSC)","534E58E0"
"Virtual Chess 64 (NTSC) (En,Fr,Es) (LodgeNet)","C17F3BD6"
"Virtual Chess 64 (NTSC) (En,Fr,Es)","D68F2B45"
"Virtual Pool 64 (NTSC) (LodgeNet)","92747E0A"
"Virtual Pool 64 (NTSC)","23A4CF27"
"WCW Backstage Assault (NTSC)","4FB4DD5F"
"WCW Mayhem (NTSC)","D90E6A67"
"WCW Nitro (NTSC)","4D845967"
"WCW vs. nWo - World Tour (NTSC) (Rev 1)","A0C63BAC"
"WCW vs. nWo - World Tour (NTSC)","36CCB8B6"
"WCW-nWo Revenge (NTSC)","34A31993"
"WWF Attitude (NTSC)","1DC8597E"
"WWF No Mercy (NTSC) (Beta) (2000-09-11)","77382C81"
"WWF No Mercy (NTSC) (Rev 1)","71DD7D13"
"WWF No Mercy (NTSC)","5DA73985"
"WWF War Zone (NTSC)","C5C6ED65"
"WWF WrestleMania 2000 (NTSC)","6D6E21DF"
"Waialae Country Club - True Golf Classics (NTSC) (Rev 1)","7D980047"
"Waialae Country Club - True Golf Classics (NTSC)","C22A994F"
"War Gods (NTSC)","AD5CC4E0"
"Wave Race 64 - Kawasaki Jet Ski (NTSC) (LodgeNet)","3BE628BF"
"Wave Race 64 - Kawasaki Jet Ski (NTSC) (Rev 1)","D7361105"
"Wave Race 64 - Kawasaki Jet Ski (NTSC)","9132FB97"
"Wayne Gretzky's 3D Hockey '98 (NTSC)","1E98D321"
"Wayne Gretzky's 3D Hockey (NTSC) (Rev 1)","E570ECA7"
"Wayne Gretzky's 3D Hockey (NTSC)","648266C8"
"Wetrix (NTSC) (En,Fr,De,Es,It,Nl)","335E71EB"
"Whack 'n' Roll (NTSC) (v0.8.2) (Beta) (1998-02-05)","1384195C"
"Wheel of Fortune (NTSC)","CBEFDE54"
"Wildwaters (NTSC) (1999-06-15) (Proto)","9CE74151"
"WinBack - Covert Operations (NTSC)","6153DE1C"
"Wipeout 64 (NTSC)","924B4B58"
"World Cup 98 (NTSC) (En,Fr,De,Es,It,Nl,Sv,Da)","3695A427"
"World Driver Championship (NTSC)","1EF07919"
"Worms Armageddon (NTSC) (En,Fr,Es) (Aftermarket) (Unl)","AAF6698C"
"Worms Armageddon (NTSC) (En,Fr,Es)","98E8864C"
"X'treme Roller (NTSC) (Proto)","2F87FC4F"
"Xena - Warrior Princess - The Talisman of Fate (NTSC)","9684939C"
"Yoshi's Story (NTSC) (En,Ja) (LodgeNet)","DD36460B"
"Yoshi's Story (NTSC) (En,Ja)","324DFA08"
"64 Hanafuda - Tenshi no Yakusoku (NTSC-J)","2CFD9378"
"64 Oozumou (NTSC-J)","0819790D"
"64 Oozumou 2 (NTSC-J)","EE588B68"
"64 Trump Collection - Alice no Wakuwaku Trump World (NTSC-J)","10426654"
"64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (NTSC-J)","45AC86D2"
"AI Shougi 3 (NTSC-J)","A66A36C9"
"AeroGauge (NTSC-J) (Demo) (Kiosk)","E365DA8E"
"AeroGauge (NTSC-J) (Rev 1)","957440D8"
"Air Boarder 64 (NTSC-J)","67C15C5D"
"Akumajou Dracula Mokushiroku - Real Action Adventure (NTSC-J)","E3CCE845"
"Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (NTSC-J)","5FC8D6DF"
"Baku Bomberman (NTSC-J)","BCADFA8C"
"Baku Bomberman 2 (NTSC-J)","144B57A8"
"Bakuretsu Muteki Bangaioh (NTSC-J)","0759225A"
"Bakushou Jinsei 64 - Mezase! Resort Ou (NTSC-J)","58616813"
"Banjo to Kazooie no Daibouken (NTSC-J)","EAE78C02"
"Banjo to Kazooie no Daibouken 2 (NTSC-J)","2926AEFD"
"Bass Rush - ECOGEAR PowerWorm Championship (NTSC-J)","5743EE3C"
"Beetle Adventure Racing! (NTSC-J)","658D2F70"
"Biohazard 2 (NTSC-J)","A579EC05"
"Blastdozer (NTSC-J)","FF995A57"
"Bokujou Monogatari 2 (NTSC-J) (Rev 1)","630B2FB3"
"Bokujou Monogatari 2 (NTSC-J) (Rev 2)","97320737"
"Bokujou Monogatari 2 (NTSC-J)","6F960F7E"
"Bomberman 64 (NTSC-J)","985F2572"
"Bomberman Hero - Mirian Oujo o Sukue! (NTSC-J)","7FD22C82"
"Buck Bumble (NTSC-J)","D67C88E7"
"Chameleon Twist (NTSC-J)","D8A63277"
"Chameleon Twist 2 (NTSC-J)","0F09606C"
"Choro Q 64 (NTSC-J)","D61335B5"
"Choro Q 64 2 - Hacha Mecha Grand Prix Race (NTSC-J)","7BA1C052"
"Chou Kuukan Nighter Pro Yakyuu King (NTSC-J)","DD7D188F"
"Chou Kuukan Nighter Pro Yakyuu King 2 (NTSC-J)","45F6CC42"
"Chou Snobo Kids (NTSC-J)","DE5995A0"
"City-Tour GP - Zen-Nihon GT Senshuken (NTSC-J)","67DB6D51"
"Controller Kensa-ki NUS-yo N Cassette (NTSC-J) (Test Program)","23DA16D4"
"Custom Robo (NTSC-J)","991538EF"
"Custom Robo V2 (NTSC-J)","74345A6D"
"Dance Dance Revolution - Disney Dancing Museum (NTSC-J)","70EE4483"
"Densha de Go! 64 (NTSC-J)","8AA57FE6"
"Derby Stallion 64 (NTSC-J) (Beta) [b]","91BA18E3"
"Derby Stallion 64 (NTSC-J)","A4398603"
"Dezaemon 3D (NTSC-J)","78E2C8E0"
"Diddy Kong Racing (NTSC-J)","598AF054"
"Donkey Kong 64 (NTSC-J)","6F90DFCB"
"Doom 64 (NTSC-J)","073D64E3"
"Doraemon - Nobita to 3tsu no Seireiseki (NTSC-J)","935331E3"
"Doraemon 2 - Nobita to Hikari no Shinden (NTSC-J)","680B8FA9"
"Doraemon 3 - Nobita no Machi SOS! (NTSC-J)","9105EAA1"
"Doubutsu Banchou (NTSC-J) (Proto)","748159BE"
"Doubutsu no Mori (NTSC-J)","CC764B0B"
"Dual Heroes (NTSC-J)","AD619CBF"
"Eikou no Saint Andrews (NTSC-J)","9BDCD799"
"Eltale Monsters (NTSC-J)","D329D78F"
"Excitebike 64 (NTSC-J)","2627C941"
"Extreme-G (NTSC-J)","89D2F5F1"
"Extreme-G XG2 (NTSC-J)","6A05502F"
"F-1 World Grand Prix (NTSC-J)","BFF09CF9"
"F-Zero X (NTSC-J)","926C40C7"
"FIFA - Road to World Cup 98 - World Cup e no Michi (NTSC-J)","DADEC308"
"Famista 64 (NTSC-J)","6CAEF0AB"
"Fighting Cup (NTSC-J)","F6ACED31"
"Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (NTSC-J)","22177C78"
"G.A.S.P!! Fighters' NEXTream (NTSC-J)","A3EE6019"
"Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (NTSC-J)","EC67B54A"
"Ganbare Goemon - Neo Momoyama Bakufu no Odori (NTSC-J)","55CCCB09"
"Ganbare! Nippon! Olympics 2000 (NTSC-J)","6F79905D"
"Gauntlet Legends (NTSC-J)","65672B10"
"Getter Love!! - Cho Renai Party Game Tanjou (NTSC-J)","67B7841E"
"Goemon - Mononoke Sugoroku (NTSC-J)","C3A3B691"
"GoldenEye 007 (NTSC-J)","10CF7BE3"
"Hamster Monogatari 64 (NTSC-J)","F650FA5F"
"Harukanaru Augusta - Masters '98 (NTSC-J)","932CFBF9"
"Heiwa Pachinko World 64 (NTSC-J)","16E0F586"
"Hexen (NTSC-J)","48EA822D"
"Hiryuu no Ken Twin (NTSC-J)","2A8B4016"
"Hoshi no Kirby 64 (NTSC-J) (Rev 1)","2EE3C2A6"
"Hoshi no Kirby 64 (NTSC-J) (Rev 2)","B63CB5B1"
"Hoshi no Kirby 64 (NTSC-J) (Rev 3)","7C0F9A1B"
"Hoshi no Kirby 64 (NTSC-J)","ADC5EE02"
"Human Grand Prix - The New Generation (NTSC-J)","C8B47E1B"
"Hybrid Heaven (NTSC-J)","9EF7F935"
"Hyper Olympics in Nagano 64 (NTSC-J)","1AAB8109"
"Ide Yosuke no Mahjong Juku (NTSC-J)","96CFB8A1"
"Iggy-kun no Bura Bura Poyon (NTSC-J)","300B031C"
"Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (NTSC-J)","F9F98145"
"J.League Dynamite Soccer 64 (NTSC-J)","C57D8C90"
"J.League Eleven Beat 1997 (NTSC-J)","67BBB71E"
"J.League Live 64 (NTSC-J)","26DEE47D"
"J.League Tactics Soccer (NTSC-J) (Rev 1)","F7713276"
"J.League Tactics Soccer (NTSC-J)","C216D976"
"Jangou Simulation Mahjong Dou 64 (NTSC-J)","5C1C06EC"
"Jikkyou G1 Stable (NTSC-J) (Rev 1)","EBCFF225"
"Jikkyou G1 Stable (NTSC-J)","22D98176"
"Jikkyou J.League 1999 - Perfect Striker 2 (NTSC-J) (Rev 1)","A7AD5999"
"Jikkyou J.League 1999 - Perfect Striker 2 (NTSC-J)","CC8DEBFC"
"Jikkyou J.League Perfect Striker (NTSC-J)","09E5E133"
"Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (NTSC-J) (Rev 1)","193F6E2B"
"Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (NTSC-J)","7333C859"
"Jikkyou Powerful Pro Yakyuu 2000 (NTSC-J) (Rev 1)","B730B9C0"
"Jikkyou Powerful Pro Yakyuu 2000 (NTSC-J)","51F8D85C"
"Jikkyou Powerful Pro Yakyuu 4 (NTSC-J) (Beta) (1996-11-30)","FE4CD923"
"Jikkyou Powerful Pro Yakyuu 4 (NTSC-J) (Rev 1)","1C32FE49"
"Jikkyou Powerful Pro Yakyuu 4 (NTSC-J)","33FF9B1C"
"Jikkyou Powerful Pro Yakyuu 5 (NTSC-J) (Rev 1)","81E809F1"
"Jikkyou Powerful Pro Yakyuu 5 (NTSC-J) (Rev 2)","75DA8EFF"
"Jikkyou Powerful Pro Yakyuu 5 (NTSC-J)","E0767B33"
"Jikkyou Powerful Pro Yakyuu 6 (NTSC-J) (Rev 1)","5516B3DA"
"Jikkyou Powerful Pro Yakyuu 6 (NTSC-J) (Rev 2)","9FC9574F"
"Jikkyou Powerful Pro Yakyuu 6 (NTSC-J)","24F54B08"
"Jikkyou World Soccer - World Cup France '98 (NTSC-J) (Rev 1)","8FD7106C"
"Jikkyou World Soccer - World Cup France '98 (NTSC-J) (Rev 2)","B8B926EC"
"Jikkyou World Soccer - World Cup France '98 (NTSC-J)","88DCB426"
"Jikkyou World Soccer 3 (NTSC-J)","306F1923"
"Jikuu Senshi Turok (NTSC-J)","A671F5D3"
"Jinsei Game 64 (NTSC-J)","1BFA8201"
"John Romero's Daikatana (NTSC-J)","5F94C775"
"Kakutou Denshou - F-Cup Maniax (NTSC-J)","C3B9FBA9"
"King Hill 64 - Extreme Snowboarding (NTSC-J)","C2C08096"
"Kiratto Kaiketsu! 64 Tanteidan (NTSC-J)","4EF3C6F6"
"Knife Edge - Nose Gunner (NTSC-J)","1EE0A1AC"
"Last Legion UX (NTSC-J)","834DD5DC"
"Let's Smash (NTSC-J)","40577D23"
"Lode Runner 3-D (NTSC-J)","4AEDEE39"
"MRC - Multi-Racing Championship (NTSC-J)","CE11E66B"
"Magical Tetris Challenge featuring Mickey (NTSC-J)","0F4E16CC"
"Mahjong 64 (NTSC-J)","81E83731"
"Mahjong Hourouki Classic (NTSC-J)","150D5AC8"
"Mahjong Master (NTSC-J)","0AA32E3D"
"Mario Golf 64 (NTSC-J) (Rev 1)","30FB9A36"
"Mario Golf 64 (NTSC-J)","DCC73B7E"
"Mario Kart 64 (NTSC-J) (Rev 1)","51B07B43"
"Mario Kart 64 (NTSC-J)","5B38B5D2"
"Mario Party (NTSC-J)","5CA9241C"
"Mario Party 2 (NTSC-J)","F5F9C672"
"Mario Party 3 (NTSC-J)","656CB7FB"
"Mario Story (NTSC-J)","A0A2503B"
"Mario Tennis 64 (NTSC-J) (Wii Virtual Console)","29F32AC6"
"Mario Tennis 64 (NTSC-J)","8F1CAFC0"
"Mario no Photopie (NTSC-J)","5DC78F21"
"Morita Shougi 64 (NTSC-J)","33CA43D7"
"NBA in the Zone '98 (NTSC-J)","B18B47FE"
"NBA in the Zone 2 (NTSC-J)","B509AFCE"
"Neon Genesis Evangelion (NTSC-J)","6758D3C4"
"Nintama Rantarou 64 Game Gallery (NTSC-J)","969A0486"
"Nintendo 64 Modem (NTSC-J) (Add-on)","59839852"
"Nintendo All-Star! Dairantou Smash Brothers (NTSC-J)","75952447"
"Nushi Zuri 64 (NTSC-J) (Rev 1)","58415851"
"Nushi Zuri 64 (NTSC-J)","BDEE537C"
"Nushi Zuri 64 - Shiokaze ni Notte (NTSC-J)","E9B9E24F"
"Ogre Battle 64 - Person of Lordly Caliber (NTSC-J) (Rev 1)","E683967B"
"Olympic Hockey 98 (NTSC-J)","102E9B07"
"Onegai Monsters (NTSC-J)","51B12529"
"PD Ultraman Battle Collection 64 (NTSC-J)","452D4C97"
"Pachinko 365 Nichi (NTSC-J)","CA98036A"
"Parlor! Pro 64 - Pachinko Jikki Simulation Game (NTSC-J)","64154EC6"
"Perfect Dark (NTSC-J)","EE17913C"
"Pikachuu Genki de Chuu (NTSC-J) (Beta)","56E72188"
"Pikachuu Genki de Chuu (NTSC-J)","914EFF1D"
"Pilotwings 64 (NTSC-J)","10BBB638"
"Pokemon Snap (NTSC-J) (Rev 1) (Wii Virtual Console)","3E0D567F"
"Pokemon Snap (NTSC-J)","23D73715"
"Pokemon Stadium (NTSC-J)","1F3FBED8"
"Pokemon Stadium 2 (NTSC-J)","814B8D34"
"Pokemon Stadium Kin Gin (NTSC-J)","4385877D"
"Power League 64 (NTSC-J)","ADC3149F"
"Pro Mahjong Kiwame 64 (NTSC-J) (Rev 1)","C22E309C"
"Pro Mahjong Kiwame 64 (NTSC-J)","6C1A58D2"
"Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (NTSC-J)","DC8684F4"
"Puyo Puyo Sun 64 (NTSC-J)","4EE11850"
"Puyo Puyoon Party (NTSC-J)","82DCB67A"
"Puzzle Bobble 64 (NTSC-J)","EA7F1E54"
"Rakugakids (NTSC-J)","3DE11F3C"
"Rally '99 (NTSC-J)","E46FC562"
"Robot Poncots 64 - 7tsu no Umi no Caramel (NTSC-J)","A124D242"
"Rockman Dash - Hagane no Boukenshin (NTSC-J)","EBE67548"
"SD Hiryuu no Ken Densetsu (NTSC-J)","E4E5AC98"
"Saikyou Habu Shougi (NTSC-J)","56525BFE"
"Shadowgate 64 - Trials of the Four Towers (NTSC-J)","BC5B8A71"
"Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (NTSC-J)","45848751"
"Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (NTSC-J)","FE61D855"
"SimCity 2000 (NTSC-J)","2F9AC671"
"Snobo Kids (NTSC-J)","052DF026"
"Snow Speeder (NTSC-J)","85109BE3"
"Sonic Wings Assault (NTSC-J)","E339B46D"
"Space Dynamites (NTSC-J)","4F8B02A8"
"SpaceStation Silicon Valley (NTSC-J) (Proto)","03DC0683"
"Star Fox 64 (NTSC-J) (Rev 1) (Wii Virtual Console)","9BB86018"
"Star Fox 64 (NTSC-J)","DAA550E0"
"Star Soldier - Vanishing Earth (NTSC-J) (En) (Beta) (1998-03-10)","A60CFADE"
"Star Soldier - Vanishing Earth (NTSC-J) (En)","781E221A"
"Star Twins (NTSC-J)","57A2DB47"
"Star Wars - Shutsugeki! Rogue Chuutai (NTSC-J)","D828349D"
"Star Wars - Teikoku no Kage (NTSC-J)","031701AC"
"Star Wars Episode I - Racer (NTSC-J)","8E8C6721"
"Super B-Daman - Battle Phoenix 64 (NTSC-J)","FE27804C"
"Super Bowling (NTSC-J)","7B4558D8"
"Super Mario 64 (NTSC-J) (Rev 3) (Shindou Edition)","7F1DF0FA"
"Super Mario 64 (NTSC-J)","ACB0EAEC"
"Super Robot Spirits (NTSC-J)","DF8412DB"
"Super Robot Taisen 64 (NTSC-J)","00E58ACB"
"Super Speed Race 64 (NTSC-J)","2F5D34A8"
"Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (NTSC-J)","EF8BFDAE"
"Tetris 64 (NTSC-J) (En)","44FB72E2"
"Toon Panic (NTSC-J) (Proto)","DEC83C60"
"Top Gear Hyper Bike (NTSC-J)","A7E5F392"
"Top Gear Overdrive (NTSC-J)","11281FC4"
"Top Gear Rally (NTSC-J)","A4186E0E"
"Top Gear Rally 2 (NTSC-J)","C115D939"
"Transformers - Beast Wars Metals 64 (NTSC-J)","739AC109"
"Tsumi to Batsu - Hoshi no Keishousha (NTSC-J)","F373853F"
"Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (NTSC-J)","6C695DB3"
"V-Rally Edition 99 (NTSC-J)","A4CD427F"
"Viewpoint 2064 (NTSC-J) (Proto)","08C641B2"
"Violence Killer - Turok New Generation (NTSC-J)","9E268847"
"Virtual Pro Wrestling 2 - Oudou Keishou (NTSC-J)","996B9452"
"Virtual Pro Wrestling 64 (NTSC-J)","5FFB181B"
"WWF WrestleMania 2000 (NTSC-J)","E2630DE0"
"Wave Race 64 - Kawasaki Jet Ski (NTSC-J) (Rev 1)","2FEF62CB"
"Wave Race 64 - Kawasaki Jet Ski (NTSC-J) (Rev 2) (Shindou Edition)","151F2054"
"Wave Race 64 - Kawasaki Jet Ski (NTSC-J)","633D94E5"
"Wayne Gretzky's 3D Hockey (NTSC-J)","0B799677"
"Wetrix (NTSC-J)","9C0F30B1"
"Wild Choppers (NTSC-J)","820BD2A4"
"WinBack (NTSC-J) (Rev 1)","E8CCBB53"
"WinBack (NTSC-J)","40BF4219"
"Wonder Project J2 - Koruro no Mori no Jozet (NTSC-J)","99BC541C"
"Yakouchuu II - Satsujin Kouro (NTSC-J)","A7109A52"
"Yoshi Story (NTSC-J)","2F2D6478"
"Yuke Yuke!! Trouble Makers (NTSC-J)","4065901A"
"Zelda no Densetsu - Mujura no Kamen (NTSC-J) (GameCube)","A8BD6FE4"
"Zelda no Densetsu - Mujura no Kamen (NTSC-J) (Rev 1)","640F3BA9"
"Zelda no Densetsu - Mujura no Kamen (NTSC-J)","DDA88736"
"Zelda no Densetsu - Toki no Ocarina (NTSC-J) (GameCube, Zelda Collection)","98AC1104"
"Zelda no Densetsu - Toki no Ocarina (NTSC-J) (Rev 1)","1DF811D0"
"Zelda no Densetsu - Toki no Ocarina (NTSC-J) (Rev 2)","B2D74BF1"
"Zelda no Densetsu - Toki no Ocarina (NTSC-J)","AB04B9DD"
"Zelda no Densetsu - Toki no Ocarina GC (NTSC-J) (GameCube)","404AC80A"
"Zelda no Densetsu - Toki no Ocarina GC Ura (NTSC-J) (GameCube)","91547B51"
"Zool - Majuu Tsukai Densetsu (NTSC-J)","C976090C"
"007 - The World Is Not Enough (PAL) (En,Fr,De)","2A1C8D54"
"1080 Snowboarding (PAL) (En,Ja,Fr,De)","AE5178CE"
"40 Winks (PAL) (En,Es,It) (Proto) (1999-10-07)","5CBA2A00"
"Action Replay Pro 64 (PAL) (v3.0) (Unl).bin","7A4AD474"
"Action Replay Pro 64 (PAL) (v3.3) (Unl).bin","573A6503"
"AeroFighters Assault (PAL) (En,Fr,De)","DFA4D719"
"AeroGauge (PAL) (En,Fr,De)","97BD3BFA"
"Aidyn Chronicles - The First Mage (PAL) (Beta) (2001-03-02)","30D02383"
"Aidyn Chronicles - The First Mage (PAL) (Beta) (2001-04-10)","20524584"
"Aidyn Chronicles - The First Mage (PAL)","5BA2F985"
"Airboarder 64 (PAL)","04F16F48"
"All Star Tennis '99 (PAL) (En,Fr,De,Es,It)","A8F3D3CA"
"All-Star Baseball 2000 (PAL)","04FB8B29"
"All-Star Baseball 99 (PAL)","DC790223"
"Armorines - Project S.W.A.R.M. (PAL)","005574C0"
"Armorines - Project S.W.A.R.M. (Germany)","9150E7AB"
"Army Men - Sarge's Heroes (PAL) (En,Fr,De)","C6B60B5D"
"Automobili Lamborghini (PAL)","89CF454A"
"Banjo-Kazooie (PAL) (En,Fr,De)","5ECF1F02"
"Banjo-Tooie (Australia)","5C917A42"
"Banjo-Tooie (PAL) (En,Fr,De,Es)","6927C23F"
"Batman of the Future - Return of the Joker (PAL) (En,Fr,De)","79FC60D5"
"BattleTanx - Global Assault (PAL) (En,Fr,De)","393B2FB4"
"Beetle Adventure Racing! (PAL) (En,Fr,De)","9726FC1E"
"Bio F.R.E.A.K.S. (PAL)","DC21CCC6"
"Blast Corps (PAL) (En,De)","7F063AC2"
"Blues Brothers 2000 (PAL) (En,Fr,De,Es,It,Nl) (Beta) (2000-01-15) (#20)","B9525F76"
"Blues Brothers 2000 (PAL) (En,Fr,De,Es,It,Nl)","D4A19FE1"
"Body Harvest (PAL) (En,Fr,De)","9459D85D"
"Bomberman 64 (PAL)","EEF9520A"
"Bomberman Hero (PAL)","A81D877F"
"Buck Bumble (PAL) (En,Fr,De,Es,It)","3096588F"
"Bug's Life, A (PAL)","CFA6DE4A"
"Bug's Life, A (Germany)","1D7763B7"
"Bust-A-Move 2 - Arcade Edition (PAL)","0720286C"
"Bust-A-Move 3 DX (PAL)","9EDBD4A3"
"California Speed (PAL) (Proto)","E713F98B"
"Carmageddon 64 (PAL) (En,Fr,De,Es)","03AAA5D7"
"Carmageddon 64 (PAL) (En,Fr,Es,It)","BC1510FE"
"Castlevania (PAL) (En,Fr,De)","81372997"
"Castlevania - Legacy of Darkness (PAL) (En,Fr,De)","96080D48"
"Centre Court Tennis (PAL)","80A25D85"
"Chameleon Twist (PAL)","8B572B44"
"Chameleon Twist 2 (PAL)","1E0A782B"
"Charlie Blast's Territory (PAL)","9088EFAE"
"Chopper Attack (PAL)","EB928172"
"Clay Fighter 63 1-3 (PAL)","A092F6AC"
"Command & Conquer (PAL) (En,Fr)","546F4292"
"Command & Conquer (Germany)","B8536804"
"Conker's Bad Fur Day (PAL)","7DA02935"
"Cruis'n World (PAL) (Rev 1)","3ABD23B3"
"Cruis'n World (PAL)","DEC7D5E2"
"CyberTiger (PAL)","B4A2ADAC"
"Daffy Duck Starring as Duck Dodgers (PAL) (En,Fr,De,Es,It,Nl)","E729B093"
"Dark Rift (PAL)","F4AB8293"
"Destruction Derby 64 (PAL) (En,Fr,De)","F225063C"
"Diddy Kong Racing (PAL) (En,Fr,De) (Rev 1)","FB2A9FDB"
"Diddy Kong Racing (PAL) (En,Fr,De)","5B19DF8F"
"Donald Duck - Quack Attack (PAL) (En,Fr,De,Es,It)","1088ED54"
"Donkey Kong 64 (PAL) (En,Fr,De,Es)","9D1CE37D"
"Doom 64 (PAL)","FD7EE829"
"Dragon Sword 64 (PAL) (Proto)","588D2C30"
"Dual Heroes (PAL)","8151F27A"
"Duke Nukem - Zero Hour (PAL)","05F36585"
"Duke Nukem 64 (PAL) (Beta)","29CBB859"
"Duke Nukem 64 (PAL)","7009B68E"
"ECW Hardcore Revolution (PAL)","FD412645"
"ECW Hardcore Revolution (Germany)","56DA4427"
"Earthworm Jim 3D (PAL) (En,Fr,De,Es,It)","74E42A1E"
"Excitebike 64 (PAL)","A4447204"
"Extreme-G (PAL) (En,Fr,De,Es,It)","8832A4B1"
"Extreme-G XG2 (PAL) (En,Fr,De,Es,It)","5B8AECED"
"F-1 World Grand Prix (PAL) (Beta)","464BEE07"
"F-1 World Grand Prix (PAL)","26CB4086"
"F-1 World Grand Prix (Germany)","64D490B9"
"F-1 World Grand Prix II (PAL) (En,Fr,De,Es)","1069F712"
"F-Zero X (PAL)","921357E1"
"F1 Pole Position 64 (PAL) (En,Fr,De)","A866AD40"
"F1 Racing Championship (PAL) (En,Fr,De,Es,It)","C485C444"
"FIFA - Road to World Cup 98 (PAL) (En,Fr,De,Es,It,Nl,Sv)","C993D1FA"
"FIFA 64 (PAL) (En,Fr,De)","6F7DD4B6"
"FIFA 99 (PAL) (En,Fr,De,Es,It,Nl,Pt,Sv)","C46FDFB3"
"Fighters Destiny (PAL)","3BB2CDC7"
"Fighters Destiny (Germany)","864D6DFC"
"Fighting Force 64 (PAL)","83245C86"
"Flying Dragon (PAL)","BDF6B67C"
"Forsaken (PAL) (En,Fr,Es,It)","2B53089E"
"Forsaken (Germany)","EB3928CB"
"G.A.S.P!! Fighters' NEXTream (PAL)","28125FF4"
"GT 64 - Championship Edition (PAL) (En,Fr,De)","75571443"
"GameBooster 64 (PAL) (v1.1) (Unl).bin","A2D74090"
"Gauntlet Legends (PAL)","B1DB769E"
"Gex 3 - Deep Cover Gecko (PAL) (En,Es,It)","19BAAD87"
"Gex 3 - Deep Cover Gecko (PAL) (Fr,De)","B91CEA3B"
"Gex 64 - Enter the Gecko (PAL)","1F565589"
"Glover (PAL) (En,Fr,De)","84B18171"
"GoldenEye 007 (PAL)","D2602EDF"
